Time,ALGORITHM,No Of Nodes,NID,#Tracks,Last Track,Avg Delay,Total Energy Used, Lowest Life Node, Target Moving?,#REF!
Thu Dec 31 19:44:34 CST 2009,DIFFUSION,10,0,790,7700.451829,0.428154941,197.2323723,,,
Thu Dec 31 19:44:49 CST 2009,DIRL,10,0,1689,9496.207198,0.051124584,164.7567544,,,
Fri Jan 01 10:27:35 CST 2010,DIRL,15,0,1741,11321.7072,0.045589483,288.5544396,12:11316.5:25.0,TRUE,
Fri Jan 01 10:35:53 CST 2010,DIFFUSION,15,0,994,5502.521904,0.473901517,298.6979152,4:5475.7:25.0,TRUE,
Fri Jan 01 10:43:49 CST 2010,DIRL,10,0,1638,9561.208928,0.027255415,175.9454528,4:9645.7:25.0,TRUE,
Fri Jan 01 10:46:25 CST 2010,DIFFUSION,10,0,926,6831.126571,0.466155903,192.5319313,3:6835.6:25.0,TRUE,
Fri Jan 01 10:58:17 CST 2010,DIRL,15,0,1911,10336.70568,0.028575774,273.0668342,9:9956.2:25.0,FALSE,
Fri Jan 01 10:59:39 CST 2010,DIFFUSION,15,0,745,7162.893055,0.410093681,314.5257964,3:7165.6:25.0,FALSE,
Fri Jan 01 11:38:53 CST 2010,DIRL,20,0,1761,11076.52503,0.033317332,376.2858838,9:10201.2:25.0,FALSE,
Sat Jan 02 10:44:56 CST 2010,DIRL,20,0,1801,12171.21192,0.029522356,397.3261027,8:8741.1:24.986474447006184,FALSE,
Fri Jan 01 11:47:30 CST 2010,DIFFUSION,20,0,809,5892.06798,0.403494135,431.5199905,18:5342.1:25.0,,
Fri Jan 01 12:00:16 CST 2010,DIRL,20,0,1797,12106.20787,0.027477302,383.6701641,12:10286.5:24.995565922918395,FALSE,
Fri Jan 01 12:00:26 CST 2010,DIRL,20,0,1661,12187.20806,0.033422166,405.8081694,8:10366.1:24.996781162635706,TRUE,
Fri Jan 01 12:09:14 CST 2010,DIFFUSION,20,0,809,5892.06798,0.403494135,431.4566041,18:5342.1:24.98095106649829,,
Fri Jan 01 12:28:36 CST 2010,DIRL,25,0,1397,12257.21031,0.049589717,512.4121507,22:8962.5:24.999413077290747,TRUE,
Fri Jan 01 12:30:40 CST 2010,DIRL,25,0,1417,10661.7072,0.049947366,472.280838,22:9322.5:24.99668680746819,FALSE,
Fri Jan 01 12:49:39 CST 2010,DIFFUSION,25,0,416,5512.452967,0.585362337,540.8826858,13:4976.6:24.970811675442896,,
Fri Jan 01 12:50:56 CST 2010,DIFFUSION,25,0,629,5141.939505,0.507849529,529.8147432,3:4640.6:24.987341114050338,,
Fri Jan 01 13:07:37 CST 2010,DIFFUSION,20,0,667,3531.367612,16.49753746,431.978248,5:2390.8:24.95257385989589,,
Fri Jan 01 13:59:02 CST 2010,DIFFUSION,7,0,1210,7746.860583,0.435978831,123.3909587,4:7750.7:24.985538569232187,,
Fri Jan 01 13:59:02 CST 2010,DIFFUSION,7,0,1210,7746.860583,0.435978831,123.3909587,4:7750.7:24.985538569232187,,
Fri Jan 01 13:59:06 CST 2010,DIRL,7,0,1427,7545.907198,0.010243474,87.83366543,3:8820.6:24.992104555983467,TRUE,
Fri Jan 01 13:59:09 CST 2010,DIRL,7,0,1402,7600.912969,0.009579422,85.65350218,3:8785.6:24.999651414327232,FALSE,
Fri Jan 01 14:21:02 CST 2010,DIRL,10,0,1421,9571.21059,0.050293421,167.6850699,1:9995.4:20.42682868493129,TRUE,
Fri Jan 01 16:34:45 CST 2010,DIFFUSION,10,0,1260,7119.244693,0.012474731,194.5773247,8:7011.1:24.984276688131533,FALSE,
Fri Jan 01 14:21:19 CST 2010,DIFFUSION,10,0,1101,7189.457196,0.447825605,193.742697,8:7136.1:24.98671262771598,,
Fri Jan 01 14:27:00 CST 2010,DIFFUSION,10,0,1088,5702.84927,0.533013918,186.8706609,3:5675.6:24.97986835856326,,
Constant density,,,,,,,,,,
Fri Jan 01 14:52:13 CST 2010,DIRL,15,0,1247,8441.71225,0.022532081,162.870788,3:8610.6:24.987029183593098,FALSE,
Fri Jan 01 14:52:23 CST 2010,DIRL,15,0,1307,7546.707198,0.016385362,144.2506558,3:8495.6:24.985835476176305,FALSE,
Fri Jan 01 14:52:55 CST 2010,DIFFUSION,15,0,1050,7201.972943,0.376025528,312.0074063,3:7205.6:24.993500007198723,FALSE,
Fri Jan 01 14:52:59 CST 2010,DIFFUSION,15,0,1050,7201.972943,0.376025528,312.0074063,3:7205.6:24.993500007198723,FALSE,
Fri Jan 01 15:05:55 CST 2010,DIRL,15,0,1382,8001.707198,0.020026227,173.488303,3:8215.6:24.99020807894108,TRUE,
Fri Jan 01 15:06:21 CST 2010,DIRL,15,0,1437,7811.707198,0.04284608,157.5134421,3:7910.6:24.990200022236003,FALSE,
Fri Jan 01 15:07:14 CST 2010,DIFFUSION,15,0,1050,7201.972943,0.376025528,312.0074063,3:7205.6:24.993500007198723,FALSE,
Fri Jan 01 15:17:31 CST 2010,DIFFUSION,15,0,1045,5463.099684,0.489075705,294.8116631,2:5415.5:24.993473636981832,TRUE,
Fri Jan 01 15:20:21 CST 2010,DIRL,15,0,650,7471.710607,0.012758176,115.5499897,1:14995.4:13.680121439194618,TRUE,
Fri Jan 01 15:29:49 CST 2010,DIRL,15,0,833,7976.707198,0.028085094,140.990408,1:14995.4:17.547370975326483,TRUE,
Fri Jan 01 15:30:13 CST 2010,DIRL,15,0,1350,9686.705682,0.037453971,213.7918253,4:10060.7:24.997263034848483,FALSE,
Fri Jan 01 15:31:14 CST 2010,DIFFUSION,15,0,1018,7032.913553,0.444468196,308.8982909,3:7025.6:24.996996716232594,FALSE,
Fri Jan 01 15:44:06 CST 2010,DIFFUSION,15,0,974,4970.808126,0.501923412,283.4310162,3:4950.6:24.979385219236356,TRUE,
Fri Jan 01 15:47:11 CST 2010,DIRL,20,0,1940,11691.2072,0.023828276,338.4979913,18:8407.1:24.988969476301296,FALSE,
Fri Jan 01 15:47:27 CST 2010,DIRL,20,0,1170,14931.22058,0.037786058,392.0173622,18:13257.1:24.993455352257527,TRUE,
Fri Jan 01 15:54:50 CST 2010,DIFFUSION,20,0,933,5633.588421,0.447561276,401.0728703,4:5605.7:24.983251016155354,FALSE,
Fri Jan 01 17:03:36 CST 2010,DIFFUSION,20,0,567,2901.669029,11.94344992,416.6470518,6:2460.9:24.982556001936782,TRUE,
Higher Energy 3 nodes,,,,,,,,,,
Fri Jan 01 16:03:16 CST 2010,DIRL,10,0,1894,13206.21781,0.04524179,228.1044593,8:10336.1:24.991978465143575,TRUE,
Fri Jan 01 17:06:30 CST 2010,DIFFUSION,10,0,1260,7119.244693,0.012474731,194.5773247,8:7011.1:24.984276688131533,FALSE,
Fri Jan 01 16:10:00 CST 2010,DIFFUSION,10,0,1925,12989.7291,0.539122925,266.9889688,3:5675.6:24.97986835856326,TRUE,
Fri Jan 01 17:23:30 CST 2010,DIRL,15,0,1341,11206.7105,0.056803023,275.9791278,12:10276.5:24.994458461486598,FALSE,
Fri Jan 01 17:23:37 CST 2010,DIRL,15,0,1676,10651.70959,0.056539223,276.0073701,12:8256.5:24.9867004976439,FALSE,
Fri Jan 01 17:28:08 CST 2010,DIFFUSION,15,0,1036,5960.773068,0.035224848,304.0738285,8:5946.1:24.987298545424316,FALSE,
Fri Jan 01 17:28:17 CST 2010,DIFFUSION,15,0,1036,5960.773068,0.035224848,304.0738285,8:5946.1:24.987298545424316,FALSE,
Higher Energy 2 nodes,,,,,,,,,,
Fri Jan 01 16:34:11 CST 2010,DIRL,10,0,1713,10466.2072,0.052306006,189.136932,5:10135.8:24.99873460729623,TRUE,
Fri Jan 01 10:07:09 CST 2010,DIRL,10,0,1508,9166.213902,0.060022496,166.4977214,8:8691.1:25.0,FALSE,
Fri Jan 01 14:21:06 CST 2010,DIRL,10,0,1459,8311.210664,0.037337963,157.8770322,8:9266.1:24.99957147198724,FALSE,
Fri Jan 01 16:40:21 CST 2010,DIFFUSION,10,0,1155,5833.207198,0.008093813,194.4870644,8:5511.1:24.98250542941479,TRUE,
Higher Energy 1 node,,,,,,,,,,
Fri Jan 01 16:03:50 CST 2010,DIRL,10,0,2525,13991.21368,0.036013919,236.374168,8:10241.1:24.985704376143737,FALSE,
Fri Jan 01 17:05:48 CST 2010,DIRL,10,0,1699,10126.21088,0.040320781,189.7900711,5:10055.8:24.994658365716077,TRUE,
Fri Jan 01 16:35:39 CST 2010,DIRL,10,0,1573,9386.207198,0.051195473,169.0335061,8:8601.1:24.996547069807754,FALSE,
After Changing Cost Param,,,,,,,,,,
Fri Jan 01 17:04:27 CST 2010,DIRL,10,0,1603,10041.21431,0.030799667,179.9823222,8:8951.1:24.99135075773024,FALSE,
Fri Jan 01 19:05:25 CST 2010,DIRL,10,0,1332,9051.207198,0.027299796,191.9694265,4:6990.7:24.988312433383623,TRUE,
Fri Jan 01 19:25:33 CST 2010,DIRL,10,0,1269,8471.211681,0.06273524,191.6727222,4:6810.7:24.994792177291533,TRUE,
Fri Jan 01 19:31:07 CST 2010,DIFFUSION,10,0,988,4996.207198,0.007679357,190.1052409,4:4905.7:24.976284930193387,TRUE,
Sat Jan 02 09:23:27 CST 2010,DIRL,20,0,1472,9066.212528,0.03133687,391.256483,13:6511.6:24.98595025436822,FALSE,
Using WLU,,,,,,,,,,
Sat Jan 02 09:50:28 CST 2010,DIRL,10,0,1241,8696.210798,0.034850148,180.0981971,4:8100.7:24.999661564741537,TRUE,
Sat Jan 02 09:55:07 CST 2010,DIRL,10,0,1250,7566.210788,0.042251572,179.2155545,4:7700.7:24.993772491347514,TRUE,
Sat Jan 02 10:07:56 CST 2010,DIRL,10,0,1434,8571.207198,0.031205944,143.004374,4:9015.7:24.993293714557666,TRUE,
Sat Jan 02 10:12:09 CST 2010,DIRL,10,0,1458,9441.207198,0.046622929,173.8895369,4:9545.7:24.99546764490314,TRUE,
Sat Jan 02 10:20:47 CST 2010,DIRL,15,0,1722,12311.71076,0.033403635,286.1797021,12:8881.5:24.998782943428594,FALSE,
Sat Jan 02 10:20:49 CST 2010,DIRL,15,0,1929,12386.71056,0.042101132,286.556603,12:8866.5:24.999389321791185,FALSE,
Sat Jan 02 10:32:17 CST 2010,DIRL,20,0,1302,13701.2072,0.032529832,357.8149125,12:10981.5:24.98630026698403,FALSE,
New Simulations,
Sat Jan 02 11:34:51 CST 2010,DIRL,10,0,1530,9506.208065150444,0.05000076204417583,173.04144436226613,3:9535.6:24.987159366338243,true
Sat Jan 02 11:34:51 CST 2010,DIRL,10,0,1450,8536.207929233426,0.042985336064688254,160.777749657989,4:9000.7:24.99068769451746,false
Sat Jan 02 11:35:39 CST 2010,DIFFUSION,10,0,1223,6891.213777768573,0.010820550211427783,193.06241090828675,8:6786.1:24.990095796532664,false
Sat Jan 02 11:40:25 CST 2010,DIFFUSION,10,0,1020,5156.207197999997,0.007601231695735555,186.29075167067046,4:5025.7:24.98002116155371,true
Sat Jan 02 11:56:10 CST 2010,DIRL,15,0,1762,12161.707197999996,0.04215045145562912,297.505753711709,12:8496.5:24.99497982759869,false
Sat Jan 02 11:59:01 CST 2010,DIFFUSION,15,0,971,5605.718336230304,0.034213265946436804,300.68410542388085,8:5581.1:24.984075560396892,false
Sat Jan 02 12:14:33 CST 2010,DIRL,15,0,1667,12481.714323003791,0.03164866948615828,297.991254430236,8:11761.1:24.9946803902023,true
Sat Jan 02 12:25:35 CST 2010,DIRL,25,0,1869,11311.719170136883,0.04591592198089012,500.6539222170319,22:8482.5:24.998284284016982,true
Sat Jan 02 12:28:22 CST 2010,DIRL,25,0,1735,12886.713405533294,0.032717997232852104,508.9136786482555,8:9351.1:24.99919360239738,false
Sat Jan 02 12:35:37 CST 2010,DIFFUSION,15,0,550,2888.721021141723,1.4367381182791532,277.26957879683357,9:2826.2:24.96752414656636,true
Sat Jan 02 12:37:09 CST 2010,DIFFUSION,25,0,695,4659.792710199357,0.14122965076167454,539.234770646284,13:3861.6:24.966814506447125,false
Sat Jan 02 12:43:26 CST 2010,DIFFUSION,25,0,663,4490.871951162369,0.15809615014179174,527.1125650427344,4:3875.7:24.98917237345678,true
Sat Jan 02 13:14:35 CST 2010,DIRL,20,0,1684,10897.210766802418,0.04377863535464623,390.27115446089596,8:10691.1:24.995095662832078,false
Sat Jan 02 13:16:15 CST 2010,DIRL,20,0,1106,11182.20797217176,0.061173130386005733,399.3011031425283,4:10345.7:24.99728101830056,true
Sat Jan 02 13:25:54 CST 2010,DIFFUSION,20,0,768,5183.4095685691755,0.12357880392713692,427.3748963032605,9:4531.2:24.981664968060237,false
Sat Jan 02 14:01:46 CST 2010,DIFFUSION,20,0,391,2062.72051769142,18.004620733043463,392.386865384389,7:1886.0:24.969018689506214,true
Sat Jan 02 14:06:25 CST 2010,DIRL,10,0,1302,9381.206973984583,0.028370237968157463,174.69526435585325,4:9475.7:24.996012315360726,true
Sat Jan 02 14:11:10 CST 2010,DIRL,10,0,1322,8571.214618102907,0.06385881268338729,162.82948477487213,4:9285.7:24.99964877527787,false
Sat Jan 02 14:16:12 CST 2010,DIRL,10,0,1722,11996.211856988117,0.022850520006327295,155.91072703174834,8:8511.1:24.989077328292517,false
Sat Jan 02 14:21:11 CST 2010,DIRL,10,0,1487,8966.210534487434,0.037687742160859884,159.33650968747432,3:9165.6:24.98786902617276,false
Sat Jan 02 14:27:11 CST 2010,DIRL,10,0,1755,11926.2248241365,0.01843531244053293,165.94515068289164,5:8690.8:24.999692659556324,true
Using WLU-no of packets,
Sun Jan 03 09:37:45 CST 2010,DIRL,10,0,1695,11976.21567414123,0.031382666470246526,173.26461296652252,1:11995.4:20.29318512808044,true
Sun Jan 03 09:44:39 CST 2010,DIRL,10,0,1941,10301.207197999996,0.01719019226371495,157.44232213541642,3:10045.6:24.995891964293367,false
Sun Jan 03 09:57:59 CST 2010,DIRL,7,0,1156,7655.907197999997,0.00960336661425713,85.34798277267703,3:9030.6:24.99996299330752,true
Sun Jan 03 09:59:12 CST 2010,DIRL,7,0,1230,7750.91057346257,0.009318251920480356,88.49052550083027,3:8975.6:24.992605469648275,false
Sun Jan 03 10:03:33 CST 2010,DIRL,10,0,1514,11456.21724139432,0.01830356775283975,167.36728138538342,3:11545.6:24.99625538392193,true
Sun Jan 03 10:05:26 CST 2010,DIRL,10,0,1391,7311.205367999998,0.010243896457391438,110.64272019915715,4:9900.7:24.998999001738696,false
Sun Jan 03 10:06:08 CST 2010,DIRL,15,0,1244,10416.705681999998,0.042970378839817296,279.3866252639526,9:10546.2:24.99542205140352,true
Sun Jan 03 10:07:58 CST 2010,DIRL,15,0,1173,10401.710879133705,0.046384622907004465,283.7829647901557,3:9920.6:24.987750530528245,false
Sun Jan 03 10:14:42 CST 2010,DIRL,20,0,1091,10791.208185999996,0.07331074792255916,396.1614693593939,18:9992.1:24.988500744621113,true
Sun Jan 03 10:15:57 CST 2010,DIRL,20,0,1194,9128.212862042315,0.07223427507864251,375.70200826941715,8:9166.1:24.98384920077577,false
Sun Jan 03 10:17:52 CST 2010,DIRL,25,0,968,10061.717148271407,0.07828399832856119,489.82862364072554,3:9710.6:24.991643288883285,true
Sun Jan 03 10:18:25 CST 2010,DIRL,25,0,1014,8777.27265346996,0.0629268227786722,475.42805626033044,9:8796.2:24.998396559949835,false
Sun Jan 03 10:22:11 CST 2010,DIRL,7,0,1164,8120.9119239771935,0.022117234168663315,86.54497818381788,4:9595.7:24.99922245729606,true
Sun Jan 03 10:22:12 CST 2010,DIRL,7,0,1298,7890.905681999998,0.00967724861748264,85.09976140908059,3:9065.6:24.988076891066196,false
Sun Jan 03 10:28:08 CST 2010,DIRL,10,0,1746,11256.209232730964,0.03133304822454826,168.28505689036865,4:8190.7:24.993408368132382,true
Sun Jan 03 10:28:16 CST 2010,DIRL,10,0,1983,10666.207197999996,0.025510646781985585,162.91320147165186,3:8380.6:24.99430833943002,false
Sun Jan 03 10:35:02 CST 2010,DIRL,15,0,1607,10136.707197999996,0.06115765579790519,290.5605991797235,4:10030.7:24.988528877582137,true
Sun Jan 03 10:35:08 CST 2010,DIRL,15,0,1253,9211.71041818641,0.0853362889228208,282.0631946808622,13:8691.6:24.98833410270171,false
Sun Jan 03 10:51:53 CST 2010,DIRL,20,0,1688,10647.21076664909,0.06743708948588509,407.5548532408897,18:9097.1:24.988837578985112,true
Sun Jan 03 10:52:10 CST 2010,DIRL,20,0,1481,8301.21607882395,0.03500484031323907,372.57304764775097,13:8646.6:24.999535584183974,false
Sun Jan 03 11:21:18 CST 2010,DIRL,25,0,1570,12372.715343309814,0.0727777354950465,537.6535459977083,18:9767.1:24.99476251500586,true
Sun Jan 03 11:22:03 CST 2010,DIRL,25,0,1170,10588.212830343724,0.06978083336786264,522.7449964082807,9:8926.2:24.999885351014385,false
Constant density,,,,,,,,,,
Sun Jan 03 11:32:53 CST 2010,DIRL,15,0,1055,7976.7104323036365,0.02467942639147194,161.81245233120697,1:14995.4:15.559954429206618,true
Sun Jan 03 11:33:04 CST 2010,DIRL,15,0,1333,10401.707197999996,0.03520666445707204,221.882427056873,4:9275.7:24.998865983973843,false
Sun Jan 03 12:00:18 CST 2010,DIRL,20,0,1580,11641.215617561305,0.039469596539325046,348.87362188121045,6:8755.9:24.99993005039636,true
Sun Jan 03 12:00:45 CST 2010,DIRL,20,0,1803,11216.311560204407,0.04121398273878616,364.7052535851311,17:8342.0:24.995366992760633,false
Sun Jan 03 14:42:13 CST 2010,DIRL,25,0,1206,9952.71045410646,0.09800223754565697,506.20598715802015,18:9412.1:24.98653119600981,true
Sun Jan 03 14:42:28 CST 2010,DIRL,25,0,1521,9596.727113472914,0.040702138142988585,508.67479279947446,18:7627.1:24.990423756357117,false
Without Sleep task,
Sat Jan 09 11:27:32 CST 2010,DIRL,7,0,1189,6276.412508915883,0.03542564317931562,98.79579185824896,3:7900.6:24.986973883335647,false
Sat Jan 09 11:34:40 CST 2010,DIRL,10,0,1337,7316.220544384519,0.04947706921887125,186.20802598233666,3:7795.6:24.997382742945316,false
Sat Jan 09 11:29:29 CST 2010,DIRL,15,0,1261,6826.717165107974,0.03881530978440214,286.8381852613914,13:7626.6:24.985197639207502,false
Sat Jan 09 11:48:13 CST 2010,DIRL,20,0,1110,7136.214533354181,0.09048182386538015,425.54635027242114,18:7382.1:24.99782294218281,false
Without Reinforcements,
Sat Jan 09 11:45:37 CST 2010,DIRL,7,0,1323,7000.910752746927,0.009682221454653738,78.82408452931674,4:8645.7:24.99986407431051,false
Sat Jan 09 11:46:08 CST 2010,DIRL,10,0,1266,7001.21173703768,0.04746530311888627,117.39384069034075,8:8046.1:24.99907171695445,false
Sat Jan 09 14:16:51 CST 2010,DIRL,15,0,1457,7576.707197999997,0.03129172854520149,180.57000853930228,12:8241.5:24.986107791877398,false
Sat Jan 09 14:20:30 CST 2010,DIRL,20,0,1470,7527.215681464993,0.04064340838076023,247.91221283489259,18:7527.1:24.98348013583205,false

Sun Jan 10 16:59:56 CST 2010,DIFFUSION,7,0,1275,7659.907197999997,0.004213792366617312,123.02743898379592,4:7660.7:24.996053673246756,true
Sun Jan 10 16:59:56 CST 2010,DIFFUSION,7,0,1275,7659.907197999997,0.004213792366617312,123.02743898379592,4:7660.7:24.996053673246756,false
Sun Jan 10 17:39:52 CST 2010,DIFFUSION,15,0,1118,6663.713590808694,0.013511976191514553,305.3545374796823,3:6655.6:24.99062723865324,false
Sun Jan 10 17:47:57 CST 2010,DIFFUSION,15,0,799,4043.7995983363967,0.006588655618192864,275.1081610112915,3:4040.6:24.98181622226227,true
Mon Jan 11 21:32:47 CST 2010,DIFFUSION,25,0,663,4490.871951162369,0.15809615014179174,527.1125650427344,4:3875.7:24.98917237345678,true
Mon Jan 11 21:33:53 CST 2010,DIFFUSION,25,0,695,4659.792710199357,0.14122965076167454,539.234770646284,13:3861.6:24.966814506447125,false
Mon Jan 11 21:52:45 CST 2010,DIFFUSION,20,0,927,5146.207166393713,0.023348331338726637,392.6935466932776,4:5120.7:24.9929062009025,false
Mon Jan 11 22:41:27 CST 2010,DIFFUSION,20,0,551,2835.5446548275722,9.62924189727514,431.81060348958687,5:1955.8:24.941245063526274,true
Tue Jan 12 19:09:34 CST 2010,DIRL,25,0,1311,9921.718990246603,0.07096219598668488,382.0349975495737,4:10180.7:24.993329245745088,false
Tue Jan 12 19:10:59 CST 2010,DIFFUSION,25,0,1084,5994.714020864017,0.028199897361020784,528.7025804123878,3:5995.6:24.98212193488885,false
Tue Jan 12 19:28:41 CST 2010,DIRL,7,0,1563,7945.909110884516,0.013668986451476487,89.48751918914088,4:7950.7:24.99005157418344,false
Tue Jan 12 19:29:35 CST 2010,DIRL,10,0,1837,10121.207197999996,0.03952862165892741,170.61675676280376,4:7810.7:24.99402956237772,false
Tue Jan 12 19:31:21 CST 2010,DIRL,15,0,1641,10061.711806030917,0.04551872723201032,282.8721735288956,10:7816.3:24.99387096988831,false
Thu Jan 14 06:56:23 CST 2010,DIRL,10,0,668,14176.207197999996,0.03422443466121496,163.33239623412308,8:13231.1:24.984975843680818,false
Thu Jan 14 07:00:58 CST 2010,DIRL,10,0,1633,9551.207197999996,0.03831298638520725,164.69226243067533,4:8610.7:24.99442748768544,false
Tue Jan 26 20:05:47 CST 2010,DIRL,10,0,1110,7741.2137172709745,0.025538306157973305,131.57005666798815,1:14995.4:21.465075943509724,false
Tue Jan 26 22:41:45 CST 2010,DIFFUSION,7,0,1275,7659.907197999997,0.004213792366617312,123.02743898379592,4:7660.7:24.996053673246756,false
Tue Jan 26 22:45:03 CST 2010,DIFFUSION,10,0,1223,6891.213777768573,0.010820550211427783,193.06241090828675,8:6786.1:24.990095796532664,false
Tue Jan 26 22:49:42 CST 2010,DIFFUSION,15,0,971,5605.718336230304,0.034213265946436804,300.68410542388085,8:5581.1:24.984075560396892,false
Tue Jan 26 22:58:47 CST 2010,DIFFUSION,20,0,768,5183.4095685691755,0.12357880392713692,427.3748963032605,9:4531.2:24.981664968060237,false
Tue Jan 26 23:01:33 CST 2010,DIFFUSION,7,0,1275,7659.907197999997,0.004213792366617312,123.02743898379592,4:7660.7:24.996053673246756,false
Tue Jan 26 23:04:34 CST 2010,DIFFUSION,10,0,1223,6891.213777768573,0.010820550211427783,193.06241090828675,8:6786.1:24.990095796532664,false
Tue Jan 26 23:10:49 CST 2010,DIFFUSION,15,0,971,5605.718336230304,0.034213265946436804,300.68410542388085,8:5581.1:24.984075560396892,false
Tue Jan 26 23:11:49 CST 2010,DIFFUSION,25,0,695,4659.792710199357,0.14122965076167454,539.234770646284,13:3861.6:24.966814506447125,false
Tue Jan 26 23:20:25 CST 2010,DIFFUSION,20,0,768,5183.4095685691755,0.12357880392713692,427.3748963032605,9:4531.2:24.981664968060237,false
Tue Jan 26 23:28:28 CST 2010,DIFFUSION,25,0,695,4659.792710199357,0.14122965076167454,539.234770646284,13:3861.6:24.966814506447125,false
Wed Jan 27 18:43:27 CST 2010,DIFFUSION,7,0,1275,7659.907197999997,0.004213792366617312,123.02743898379592,4:7660.7:24.996053673246756,false
Wed Jan 27 18:45:35 CST 2010,DIFFUSION,10,0,1223,6891.213777768573,0.010820550211427783,193.06241090828675,8:6786.1:24.990095796532664,false
Wed Jan 27 18:51:58 CST 2010,DIFFUSION,15,0,971,5605.718336230304,0.034213265946436804,300.68410542388085,8:5581.1:24.984075560396892,false
Wed Jan 27 19:00:53 CST 2010,DIFFUSION,20,0,768,5183.4095685691755,0.12357880392713692,427.3748963032605,9:4531.2:24.981664968060237,false
Wed Jan 27 19:09:46 CST 2010,DIFFUSION,25,0,695,4659.792710199357,0.14122965076167454,539.234770646284,13:3861.6:24.966814506447125,false
Sun Feb 21 15:09:49 CST 2010,DIRL,25,0,1519,9046.707197999996,0.06325073754000504,506.59068477105524,18:8562.1:24.99465071753497,true
